"site_no","dateTimeHour","streamflow_cms"
"0137462010","2011-08-26 05:00:00",1.07816216
"0137462010","2011-08-26 06:00:00",1.07816216
"0137462010","2011-08-26 07:00:00",1.07816216
"0137462010","2011-08-26 08:00:00",1.0654196
"0137462010","2011-08-26 09:00:00",1.07816216
"0137462010","2011-08-26 10:00:00",1.07816216
"0137462010","2011-08-26 11:00:00",1.08453344
"0137462010","2011-08-26 12:00:00",1.08453344
"0137462010","2011-08-26 13:00:00",1.2140828
"0137462010","2011-08-26 14:00:00",2.17189856
"0137462010","2011-08-26 15:00:00",5.68223786666667
"0137462010","2011-08-26 16:00:00",9.0047424
"0137462010","2011-08-26 17:00:00",13.1578730666667
"0137462010","2011-08-26 18:00:00",13.1106784
"0137462010","2011-08-26 19:00:00",13.0823616
"0137462010","2011-08-26 20:00:00",13.0823616
"0137462010","2011-08-26 21:00:00",13.0540448
"0137462010","2011-08-26 22:00:00",13.0540448
"0137462010","2011-08-26 23:00:00",13.025728
"0137462010","2011-08-27 00:00:00",13.0823616
"0137462010","2011-08-27 01:00:00",13.025728
"0137462010","2011-08-27 02:00:00",12.9974112
"0137462010","2011-08-27 03:00:00",12.9974112
"0137462010","2011-08-27 04:00:00",13.025728
"0137462010","2011-08-27 05:00:00",13.025728
"0137462010","2011-08-27 06:00:00",13.025728
"0137462010","2011-08-27 07:00:00",12.9974112
"0137462010","2011-08-27 08:00:00",13.0540448
"0137462010","2011-08-27 09:00:00",12.9690944
"0137462010","2011-08-27 10:00:00",13.025728
"0137462010","2011-08-27 11:00:00",12.9974112
"0137462010","2011-08-27 12:00:00",13.025728
"0137462010","2011-08-27 13:00:00",13.025728
"0137462010","2011-08-27 14:00:00",12.9690944
"0137462010","2011-08-27 15:00:00",12.9690944
"0137462010","2011-08-27 16:00:00",12.9690944
"0137462010","2011-08-27 17:00:00",12.9690944
"0137462010","2011-08-27 18:00:00",13.0540448
"0137462010","2011-08-27 19:00:00",12.9690944
"0137462010","2011-08-27 20:00:00",12.9974112
"0137462010","2011-08-27 21:00:00",12.9690944
"0137462010","2011-08-27 22:00:00",12.9690944
"0137462010","2011-08-27 23:00:00",12.9690944
"0137462010","2011-08-28 00:00:00",12.9974112
"0137462010","2011-08-28 01:00:00",13.025728
"0137462010","2011-08-28 02:00:00",13.025728
"0137462010","2011-08-28 03:00:00",12.9974112
"0137462010","2011-08-28 04:00:00",13.0540448
"0137462010","2011-08-28 05:00:00",13.1106784
"0137462010","2011-08-28 06:00:00",13.1389952
"0137462010","2011-08-28 07:00:00",13.0540448
"0137462010","2011-08-28 08:00:00",13.0540448
"0137462010","2011-08-28 09:00:00",13.1956288
"0137462010","2011-08-28 10:00:00",13.2168664
"0137462010","2011-08-28 11:00:00",13.0823616
"0137462010","2011-08-28 12:00:00",13.238104
"0137462010","2011-08-28 13:00:00",13.2805792
"0137462010","2011-08-28 14:00:00",13.238104
"0137462010","2011-08-28 15:00:00",13.2876584
"0137462010","2011-08-28 16:00:00",13.6911728
"0137462010","2011-08-28 17:00:00",15.8786456
"0137462010","2011-08-28 18:00:00",18.9651768
"0137462010","2011-08-28 19:00:00",22.9649248
"0137462010","2011-08-28 20:00:00",27.750464
"0137462010","2011-08-28 21:00:00",32.635112
"0137462010","2011-08-28 22:00:00",37.236592
"0137462010","2011-08-28 23:00:00",41.41332
"0137462010","2011-08-29 00:00:00",47.218264
"0137462010","2011-08-29 01:00:00",50.120736
"0137462010","2011-08-29 02:00:00",52.74004
"0137462010","2011-08-29 03:00:00",53.518752
"0137462010","2011-08-29 04:00:00",55.076176
"0137462010","2011-08-29 05:00:00",55.076176
"0137462010","2011-08-29 06:00:00",54.651424
"0137462010","2011-08-29 07:00:00",55.21776
"0137462010","2011-08-29 08:00:00",55.005384
"0137462010","2011-08-29 09:00:00",54.085088
"0137462010","2011-08-29 10:00:00",53.306376
"0137462010","2011-08-29 11:00:00",51.67816
"0137462010","2011-08-29 12:00:00",49.483608
"0137462010","2011-08-29 13:00:00",47.926184
"0137462010","2011-08-29 14:00:00",46.72272
"0137462010","2011-08-29 15:00:00",45.590048
"0137462010","2011-08-29 16:00:00",30.157392
"0137462010","2011-08-29 17:00:00",29.237096
"0137462010","2011-08-29 18:00:00",28.2530872
"0137462010","2011-08-29 19:00:00",27.467296
"0137462010","2011-08-29 20:00:00",27.467296
"0137462010","2011-08-29 21:00:00",27.78586
"0137462010","2011-08-29 22:00:00",27.8637312
"0137462010","2011-08-29 23:00:00",27.856652
"0137462010","2011-08-30 00:00:00",27.78586
"0137462010","2011-08-30 01:00:00",27.5805632
"0137462010","2011-08-30 02:00:00",27.4602168
"0137462010","2011-08-30 03:00:00",27.1416528
"0137462010","2011-08-30 04:00:00",26.794772
"0137462010","2011-08-30 05:00:00",26.6461088
"0137462010","2011-08-30 06:00:00",26.3417032
"0137462010","2011-08-30 07:00:00",26.0726936
"0137462010","2011-08-30 08:00:00",25.6125456
"0137462010","2011-08-30 09:00:00",25.4284864
"0137462010","2011-08-30 10:00:00",25.0816056
"0137462010","2011-08-30 11:00:00",24.7630416
"0137462010","2011-08-30 12:00:00",24.387844
"0137462010","2011-08-30 13:00:00",23.502944
"0137462010","2011-08-30 14:00:00",22.29948
"0137462010","2011-08-30 15:00:00",20.52968
"0137462010","2011-08-30 16:00:00",19.397008
"0137462010","2011-08-30 17:00:00",17.6413664
"0137462010","2011-08-30 18:00:00",15.6875072
"0137462010","2011-08-30 19:00:00",14.2575088
"0137462010","2011-08-30 20:00:00",12.6434512
"0137462010","2011-08-30 21:00:00",11.2700864
"0137462010","2011-08-30 22:00:00",10.0737016
"0137462010","2011-08-30 23:00:00",9.0684552
"0137462010","2011-08-31 00:00:00",8.0844464
"0137462010","2011-08-31 01:00:00",7.2349424
"0137462010","2011-08-31 02:00:00",6.3783592
"0137462010","2011-08-31 03:00:00",5.66336
"0137462010","2011-08-31 04:00:00",5.0120736
"0137462010","2011-08-31 05:00:00",4.3395496
"0137462010","2011-08-31 06:00:00",3.751976
"0137462010","2011-08-31 07:00:00",3.1927192
"0137462010","2011-08-31 08:00:00",2.68230888
"0137462010","2011-08-31 09:00:00",2.18464112
"0137462010","2011-08-31 10:00:00",1.77404752
"0137462010","2011-08-31 11:00:00",1.46327064
"0137462010","2011-08-31 12:00:00",1.2494788
"0137462010","2011-08-31 13:00:00",1.12417696
"0137462010","2011-08-31 14:00:00",1.04630576
"0137462010","2011-08-31 15:00:00",1.00807808
"0137462010","2011-08-31 16:00:00",1.00807808
"0137462010","2011-08-31 17:00:00",1.00807808
"0137462010","2011-08-31 18:00:00",1.00807808
"0137462010","2011-08-31 19:00:00",1.00807808
"0137462010","2011-08-31 20:00:00",1.00807808
"0137462010","2011-08-31 21:00:00",1.00807808
"0137462010","2011-08-31 22:00:00",1.00807808
"0137462010","2011-08-31 23:00:00",1.00807808
"0137462010","2011-09-01 00:00:00",1.00807808
"0137462010","2011-09-01 01:00:00",1.00807808
"0137462010","2011-09-01 02:00:00",1.00807808
"0137462010","2011-09-01 03:00:00",1.00807808
"0137462010","2011-09-01 04:00:00",1.00807808
"0137462010","2011-09-01 05:00:00",1.00807808
"0137462010","2011-09-01 06:00:00",1.00807808
"0137462010","2011-09-01 07:00:00",1.00807808
"0137462010","2011-09-01 08:00:00",1.00807808
"0137462010","2011-09-01 09:00:00",1.00807808
"0137462010","2011-09-01 10:00:00",1.00807808
"0137462010","2011-09-01 11:00:00",1.00807808
"0137462010","2011-09-01 12:00:00",1.00807808
"0137462010","2011-09-01 13:00:00",1.00807808
"0137462010","2011-09-01 14:00:00",1.00807808
"0137462010","2011-09-01 15:00:00",1.00807808
"0137462010","2011-09-01 16:00:00",1.00807808
"0137462010","2011-09-01 17:00:00",1.00807808
"0137462010","2011-09-01 18:00:00",1.00807808
"0137462010","2011-09-01 19:00:00",1.00807808
"0137462010","2011-09-01 20:00:00",1.00807808
"0137462010","2011-09-01 21:00:00",1.00807808
"0137462010","2011-09-01 22:00:00",1.00807808
"0137462010","2011-09-01 23:00:00",1.00807808
"0137462010","2011-09-02 00:00:00",1.00807808
"0137462010","2011-09-02 01:00:00",1.00807808
"0137462010","2011-09-02 02:00:00",1.00807808
"0137462010","2011-09-02 03:00:00",1.00807808
"0137462010","2011-09-02 04:00:00",1.00807808
"0137462010","2011-09-02 05:00:00",1.00807808
"0137462010","2011-09-02 06:00:00",1.00807808
"0137462010","2011-09-02 07:00:00",1.00807808
"0137462010","2011-09-02 08:00:00",1.00807808
"0137462010","2011-09-02 09:00:00",1.00807808
"0137462010","2011-09-02 10:00:00",1.00807808
"0137462010","2011-09-02 11:00:00",1.00807808
"0137462010","2011-09-02 12:00:00",1.00807808
"0137462010","2011-09-02 13:00:00",1.00807808
"0137462010","2011-09-02 14:00:00",1.00807808
"0137462010","2011-09-02 15:00:00",1.00807808
"0137462010","2011-09-02 16:00:00",1.00807808
"0137462010","2011-09-02 17:00:00",1.00807808
"0137462010","2011-09-02 18:00:00",1.00807808
"0137462010","2011-09-02 19:00:00",1.0017068
"0137462010","2011-09-02 20:00:00",1.00807808
"0137462010","2011-09-02 21:00:00",1.00807808
"0137462010","2011-09-02 22:00:00",1.00807808
"0137462010","2011-09-02 23:00:00",1.00807808
"0137462010","2011-09-03 00:00:00",1.00807808
"0137462010","2011-09-03 01:00:00",1.00807808
"0137462010","2011-09-03 02:00:00",1.00807808
"0137462010","2011-09-03 03:00:00",1.00807808
"0137462010","2011-09-03 04:00:00",1.00807808
